NT542.Q22-Group11/
├── main.sh                 # File chạy chính
├── modules/                # Thư mục chứa các script con của từng thành viên
│   ├── cluster-admin.sh
│   ├── default_service_accounts.sh
│   ├── gke_groups.sh
│   ├── image_audit.sh
│   ├── networking_audit.sh
│   ├── secrets_access.sh
│   ├── wildcard_roles.sh
│   └── workload_audit.sh
├── utils/                  # Thư mục chứa các công cụ hỗ trợ
│   └── logger.sh
├── reports/                # Thư mục chứa file output báo cáo
└── README.md
